"Kingdom","Phylum","Class","Order","Family","Genus","Species"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerofilum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Schaedlerella",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Stomatobaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Sporobacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria",NA,NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","Ihubacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Schaedlerella",NA
"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Mailhella",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Adlercreutzia","equolifaciens"
"Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Lawsonibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","Mucispirillum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Kineothrix",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto",NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Bacilli",NA,NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Sporobacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruthenibacterium",NA
"Bacteria","Firmicutes",NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto",NA
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Rothia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Jeotgalicoccus",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Bacilli",NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","Ihubacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes",NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus2",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Lawsonibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Romboutsia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria",NA,NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Bacilli",NA,NA,NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Paludicola",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII",NA,NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales",NA,NA,NA
"Bacteria",NA,NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae",NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Raoultibacter",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Marvinbryantia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales",NA,NA,NA
"Bacteria",NA,NA,NA,NA,NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerosporobacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Catabacteriaceae","Catabacter",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa",NA
"Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter","concisus"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Marvinbryantia",NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum",NA
"Bacteria",NA,NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA
